,date_dt,Bulstrode,Lydgate,Vincy,Casaubon,Chettam,Others
0,2024-03-24,,,,,,
1,2024-03-23,,,,,,
2,2024-03-22,,,,,,
3,2024-03-22,,,,,,
4,2024-03-22,,,,,,
5,2024-03-20,,,,,,
6,2024-03-20,0.3677142857142857,0.29557142857142854,0.21114285714285713,,,0.07085714285714285
7,2024-03-18,0.3702857142857142,0.2998571428571429,0.20214285714285715,,,0.06142857142857142
8,2024-03-16,0.3742857142857142,0.29871428571428577,0.2005714285714286,,,0.05871428571428571
9,2024-03-16,0.3742857142857142,0.2984285714285715,0.1975714285714286,,,0.06214285714285715
10,2024-03-14,0.3727142857142857,0.2972857142857143,0.19842857142857145,,,0.07785714285714286
11,2024-03-13,0.366,0.2991428571428572,0.19442857142857145,,,0.08842857142857143
12,2024-03-11,0.36500000000000005,0.2904285714285715,0.19514285714285715,,,0.09957142857142856
13,2024-03-11,0.3714285714285715,0.29285714285714287,0.19371428571428573,,,0.10457142857142857
14,2024-03-11,0.36700000000000005,0.2914285714285714,0.198,,,0.10885714285714286
15,2024-03-10,0.3544285714285715,0.28585714285714287,0.2012857142857143,,,0.12928571428571428
16,2024-03-10,0.35528571428571437,0.28557142857142853,0.20342857142857143,,,0.12642857142857142
17,2024-03-09,0.35442857142857154,0.28242857142857136,0.20614285714285716,,,0.11642857142857142
18,2024-03-06,0.35328571428571437,0.2821428571428571,0.20957142857142858,,,0.11485714285714285
19,2024-03-06,0.3547142857142858,0.29071428571428565,0.20600000000000002,,,0.11485714285714285
20,2024-03-04,0.3518571428571429,0.29071428571428565,0.20600000000000002,,,0.11342857142857142
21,2024-03-04,0.35328571428571437,0.2948571428571429,0.20371428571428574,,,0.11885714285714286
22,2024-03-02,0.3540000000000001,0.3000000000000001,0.20514285714285715,,,0.10285714285714286
23,2024-02-29,0.3502857142857144,0.30628571428571433,0.19928571428571432,,,0.09899999999999999
24,2024-02-28,0.34500000000000014,0.3165714285714286,0.19442857142857145,,,0.10085714285714285
25,2024-02-27,0.34400000000000014,0.32228571428571434,0.19600000000000004,,,0.10414285714285713
26,2024-02-26,0.3327142857142858,0.3218571428571429,0.20242857142857146,,,0.11214285714285714
27,2024-02-26,0.32985714285714296,0.3261428571428571,0.20242857142857146,,,0.10500000000000001
28,2024-02-25,0.3285714285714287,0.32628571428571423,0.20328571428571432,,,0.0952857142857143
29,2024-02-24,0.3265714285714287,0.329,0.20628571428571435,,,0.09471428571428572
30,2024-02-23,0.32542857142857157,0.3324285714285714,0.2115714285714286,,,0.084
31,2024-02-23,0.32614285714285723,0.3377142857142857,0.21728571428571433,,,0.07314285714285716
32,2024-02-21,0.3274285714285715,0.3385714285714285,0.21542857142857147,,,0.06371428571428574
33,2024-02-21,0.3324285714285716,0.3404285714285714,0.21328571428571433,0.059857142857142866,,0.05185714285714287
34,2024-02-21,0.32771428571428585,0.33542857142857146,0.21428571428571436,,,0.07042857142857145
35,2024-02-19,0.32771428571428585,0.33828571428571436,0.21714285714285722,,,0.06614285714285716
36,2024-02-17,0.3297142857142858,0.34171428571428575,0.2108571428571429,,,0.059714285714285734
37,2024-02-15,0.328857142857143,0.3368571428571429,0.20557142857142865,,,0.06728571428571431
38,2024-02-15,0.32342857142857157,0.33700000000000013,0.20657142857142863,,,0.08014285714285717
39,2024-02-14,0.32514285714285723,0.33728571428571447,0.2071428571428572,,,0.08000000000000004
40,2024-02-12,0.31900000000000006,0.34000000000000014,0.20785714285714293,,,0.07900000000000004
41,2024-02-12,0.3208571428571429,0.34928571428571437,0.2054285714285715,,,0.06042857142857148
42,2024-02-11,0.3208571428571429,0.3421428571428572,0.20257142857142862,,,0.06471428571428577
43,2024-02-10,0.31914285714285723,0.34228571428571436,0.1995714285714286,,,0.06814285714285719
44,2024-02-10,0.3201428571428572,0.34142857142857147,0.2018571428571429,,,0.06742857142857146
45,2024-02-09,0.3251428571428571,0.3321428571428572,0.2008571428571429,,,0.07271428571428575
46,2024-02-07,0.3245714285714286,0.32542857142857146,0.1981428571428572,,,0.07700000000000003
47,2024-02-07,0.32514285714285723,0.3311428571428571,0.19528571428571434,,,0.06971428571428574
48,2024-02-05,0.3237142857142858,0.32542857142857146,0.19957142857142865,,,0.07114285714285716
49,2024-02-03,0.3211428571428572,0.3308571428571429,0.1997142857142858,,,0.06671428571428574
50,2024-02-03,0.31628571428571434,0.33100000000000007,0.20614285714285724,,,0.08042857142857143
51,2024-02-01,0.31500000000000006,0.33214285714285724,0.20628571428571438,,,0.078
52,2024-01-31,0.3104285714285715,0.3408571428571429,0.20328571428571435,,,0.06885714285714285
53,2024-01-29,0.31000000000000005,0.34657142857142864,0.20728571428571435,,,0.072
54,2024-01-29,0.3091428571428572,0.3434285714285715,0.2067142857142858,,,0.08128571428571428
55,2024-01-28,0.31057142857142866,0.3420000000000001,0.20528571428571435,,,0.08414285714285714
